signature
|Landroid/crashrecovery/flags/CustomFeatureFlags;->allowRescuePartyFlagResets()Z|
|Landroid/crashrecovery/flags/CustomFeatureFlags;->deprecateFlagsAndSettingsResets()Z|
|Landroid/crashrecovery/flags/CustomFeatureFlags;->enableCrashrecovery()Z|
|Landroid/crashrecovery/flags/CustomFeatureFlags;->recoverabilityDetection()Z|
|Landroid/crashrecovery/flags/CustomFeatureFlags;->refactorCrashrecovery()Z|
|Landroid/crashrecovery/flags/CustomFeatureFlags;->synchronousRebootInRescueParty()Z|
|Landroid/crashrecovery/flags/FeatureFlags;->allowRescuePartyFlagResets()Z|
|Landroid/crashrecovery/flags/FeatureFlags;->deprecateFlagsAndSettingsResets()Z|
|Landroid/crashrecovery/flags/FeatureFlags;->enableCrashrecovery()Z|
|Landroid/crashrecovery/flags/FeatureFlags;->recoverabilityDetection()Z|
|Landroid/crashrecovery/flags/FeatureFlags;->refactorCrashrecovery()Z|
|Landroid/crashrecovery/flags/FeatureFlags;->synchronousRebootInRescueParty()Z|
|Landroid/crashrecovery/flags/FeatureFlagsImpl;->allowRescuePartyFlagResets()Z|
|Landroid/crashrecovery/flags/FeatureFlagsImpl;->deprecateFlagsAndSettingsResets()Z|
|Landroid/crashrecovery/flags/FeatureFlagsImpl;->enableCrashrecovery()Z|
|Landroid/crashrecovery/flags/FeatureFlagsImpl;->recoverabilityDetection()Z|
|Landroid/crashrecovery/flags/FeatureFlagsImpl;->refactorCrashrecovery()Z|
|Landroid/crashrecovery/flags/FeatureFlagsImpl;->synchronousRebootInRescueParty()Z|
|Landroid/crashrecovery/flags/Flags;->allowRescuePartyFlagResets()Z|
|Landroid/crashrecovery/flags/Flags;->deprecateFlagsAndSettingsResets()Z|
|Landroid/crashrecovery/flags/Flags;->enableCrashrecovery()Z|
|Landroid/crashrecovery/flags/Flags;->recoverabilityDetection()Z|
|Landroid/crashrecovery/flags/Flags;->refactorCrashrecovery()Z|
|Landroid/crashrecovery/flags/Flags;->synchronousRebootInRescueParty()Z|
